   1               		.file	"cm9600.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 711 04ae F040      		sbci r31,hi8(-(gBitnum))
 712 04b0 0083      		st Z,r16
 713 04b2 9E01      		movw r18,r28
 714 04b4 2050      		subi r18,lo8(-(gXringNdx))
 715 04b6 3040      		sbci r19,hi8(-(gXringNdx))
 716 04b8 F901      		movw r30,r18
 717 04ba 8081      		ld r24,Z
 718 04bc DE01      		movw r26,r28
 719 04be A050      		subi r26,lo8(-(ringNdx.1546))
 720 04c0 B040      		sbci r27,hi8(-(ringNdx.1546))
 721 04c2 8823      		tst r24
 722 04c4 01F0      		breq .L53
 723 04c6 8C91      		ld r24,X
 724 04c8 FE01      		movw r30,r28
 725 04ca EE0F      		lsl r30
 726 04cc FF1F      		rol r31
 727 04ce E050      		subi r30,lo8(-(gXring))
 728 04d0 F040      		sbci r31,hi8(-(gXring))
 729 04d2 0190      		ld __tmp_reg__,Z+
 730 04d4 F081      		ld r31,Z
 731 04d6 E02D      		mov r30,__tmp_reg__
 732 04d8 E80F      		add r30,r24
 733 04da F11D      		adc r31,__zero_reg__
 734 04dc 8081      		ld r24,Z
 735 04de C050      		subi r28,lo8(-(gUartXmt))
 736 04e0 D040      		sbci r29,hi8(-(gUartXmt))
 737 04e2 8883      		st Y,r24
 738 04e4 8C91      		ld r24,X
 739 04e6 8F5F      		subi r24,lo8(-(1))
 740 04e8 8C93      		st X,r24
 741 04ea FA01      		movw r30,r20
 742 04ec 0083      		st Z,r16
 743 04ee F901      		movw r30,r18
 744 04f0 8081      		ld r24,Z
 745 04f2 8150      		subi r24,lo8(-(-1))
 746               	.L57:
 747 04f4 8083      		st Z,r24
 748 04f6 00C0      		rjmp .L46
 749               	.L53:
 750 04f8 1C92      		st X,__zero_reg__
 751 04fa FA01      		movw r30,r20
 752 04fc 1082      		st Z,__zero_reg__
 753               	.L46:
 754 04fe 1F5F      		subi r17,lo8(-(1))
 755               	.L38:
 756 0500 8091 0000 		lds r24,gPortsOpen
 757 0504 1817      		cp r17,r24
 758 0506 00F4      		brsh .+2
 759 0508 00C0      		rjmp .L54
 760               	/* epilogue start */
 761 050a FF91      		pop r31
 762 050c EF91      		pop r30
 763 050e DF91      		pop r29
 764 0510 CF91      		pop r28
 765 0512 BF91      		pop r27
 766 0514 AF91      		pop r26
 767 0516 9F91      		pop r25
 768 0518 8F91      		pop r24
 769 051a 7F91      		pop r23
 770 051c 6F91      		pop r22
 771 051e 5F91      		pop r21
 772 0520 4F91      		pop r20
 773 0522 3F91      		pop r19
 774 0524 2F91      		pop r18
 775 0526 1F91      		pop r17
 776 0528 0F91      		pop r16
 777 052a FF90      		pop r15
 778 052c EF90      		pop r14
 779 052e 0F90      		pop r0
 780 0530 0FBE      		out __SREG__,r0
 781 0532 0F90      		pop r0
 782 0534 1F90      		pop __zero_reg__
 783 0536 1895      		reti
 785               		.lcomm gBaudRate,3
 786               		.data
 789               	gRcvrEnabled:
 790 0000 01        		.byte	1
 791 0001 01        		.byte	1
 792 0002 01        		.byte	1
 793               		.lcomm gPortBit,3
 794               		.lcomm gRhead,3
 795               		.lcomm gXmtState,3
 798               	gBitnum:
 799 0003 01        		.byte	1
 800 0004 01        		.byte	1
 801 0005 01        		.byte	1
 802               		.lcomm gXringNdx,3
 803               		.lcomm gPortsOpen,1
 804               		.lcomm rcvbyte.1550,3
 805               		.lcomm bittime.1549,3
 806               		.lcomm rcving.1548,3
 807               		.lcomm irqcnt.1547,3
 808               		.lcomm ringNdx.1546,3
 809               		.lcomm gRtail,3
 810               		.lcomm gXring,6
 811               		.lcomm gUartXmt,3
 812               		.lcomm gRring,48
 813               	.global __do_copy_data
 814               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 cm9600.c
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:11     .text:00000000 cm_init_UART
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:802    .bss:0000000f gPortsOpen
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:785    .bss:00000003 gPortBit
                             .bss:00000000 gBaudRate
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:795    .bss:0000000c gXringNdx
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:794    .bss:00000009 gXmtState
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:798    .data:00000003 gBitnum
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:793    .bss:00000006 gRhead
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:808    .bss:0000001f gRtail
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:789    .data:00000000 gRcvrEnabled
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:186    .text:00000168 cm_ByteXmt
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:810    .bss:00000028 gUartXmt
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:233    .text:00000194 cm_send_line
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:809    .bss:00000022 gXring
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:311    .text:000001fa cm_UART_busy
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:326    .text:0000020a cm_char_rdy
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:355    .text:00000232 cm_read_char
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:811    .bss:0000002b gRring
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:387    .text:00000262 cm_rcv_enable
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:401    .text:00000270 cm_rcv_disable
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:414    .text:0000027c __vector_7
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:806    .bss:00000019 irqcnt.1547
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:805    .bss:00000016 rcving.1548
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:804    .bss:00000013 bittime.1549
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:803    .bss:00000010 rcvbyte.1550
C:\DOCUME~1\kshaw\LOCALS~1\Temp/ccJCiwxf.s:807    .bss:0000001c ringNdx.1546

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
