   1               		.file	"cmcontrol.c"
   2               	__SREG__ = 0x3f
 780 054e 90E0      		ldi r25,lo8(0)
 781 0550 0E94 0000 		call debugInt
 782 0554 C801      		movw r24,r16
 783 0556 0E94 0000 		call debugInt
 784 055a CE01      		movw r24,r28
 785 055c 0E94 0000 		call debugInt
 786 0560 CA3F      		cpi r28,250
 787 0562 D105      		cpc r29,__zero_reg__
 788 0564 00F4      		brsh .L145
 789 0566 5E9A      		sbi 43-32,6
 790 0568 00C0      		rjmp .L146
 791               	.L145:
 792 056a 5E98      		cbi 43-32,6
 793               	.L146:
 794 056c CE01      		movw r24,r28
 795               	/* epilogue start */
 796 056e DF91      		pop r29
 797 0570 CF91      		pop r28
 798 0572 1F91      		pop r17
 799 0574 0F91      		pop r16
 800 0576 FF90      		pop r15
 801 0578 0895      		ret
 803               	.global	delayAndUpdateSensors
 805               	delayAndUpdateSensors:
 806 057a BF92      		push r11
 807 057c CF92      		push r12
 808 057e DF92      		push r13
 809 0580 EF92      		push r14
 810 0582 FF92      		push r15
 811 0584 0F93      		push r16
 812 0586 1F93      		push r17
 813 0588 CF93      		push r28
 814 058a DF93      		push r29
 815               	/* prologue: function */
 816               	/* frame size = 0 */
 817 058c 21E0      		ldi r18,lo8(1)
 818 058e 2093 0000 		sts timer_on,r18
 819 0592 9C01      		movw r18,r24
 820 0594 53E0      		ldi r21,3
 821 0596 880F      	1:	lsl r24
 822 0598 991F      		rol r25
 823 059a 5A95      		dec r21
 824 059c 01F4      		brne 1b
 825 059e 220F      		lsl r18
 826 05a0 331F      		rol r19
 827 05a2 820F      		add r24,r18
 828 05a4 931F      		adc r25,r19
 829 05a6 9093 0000 		sts (timer_cnt)+1,r25
 830 05aa 8093 0000 		sts timer_cnt,r24
 831 05ae 9EE8      		ldi r25,lo8(-114)
 832 05b0 B92E      		mov r11,r25
 833 05b2 86E0      		ldi r24,lo8(6)
 834 05b4 C82E      		mov r12,r24
 835 05b6 DD24      		clr r13
 836 05b8 D394      		inc r13
 837 05ba EE24      		clr r14
 838 05bc EA94      		dec r14
 839 05be FE2C      		mov r15,r14
 840 05c0 00C0      		rjmp .L160
 841               	.L153:
 842 05c2 8091 0000 		lds r24,sensors_flag
 843 05c6 8823      		tst r24
 844 05c8 01F0      		breq .+2
 845 05ca 00C0      		rjmp .L160
 846 05cc 20E0      		ldi r18,lo8(0)
 847 05ce 30E0      		ldi r19,hi8(0)
 848               	.L150:
 849 05d0 F901      		movw r30,r18
 850 05d2 E050      		subi r30,lo8(-(sensors_in))
 851 05d4 F040      		sbci r31,hi8(-(sensors_in))
 852 05d6 8081      		ld r24,Z
 853 05d8 F901      		movw r30,r18
 854 05da E050      		subi r30,lo8(-(sensors))
 855 05dc F040      		sbci r31,hi8(-(sensors))
 856 05de 8083      		st Z,r24
 857 05e0 2F5F      		subi r18,lo8(-(1))
 858 05e2 3F4F      		sbci r19,hi8(-(1))
 859 05e4 2433      		cpi r18,52
 860 05e6 3105      		cpc r19,__zero_reg__
 861 05e8 01F4      		brne .L150
 862 05ea 4091 0000 		lds r20,distance
 863 05ee 5091 0000 		lds r21,(distance)+1
 864 05f2 2091 0000 		lds r18,sensors+12
 865 05f6 8091 0000 		lds r24,sensors+13
 866 05fa 122F      		mov r17,r18
 867 05fc 00E0      		ldi r16,lo8(0)
 868 05fe 90E0      		ldi r25,lo8(0)
 869 0600 802B      		or r24,r16
 870 0602 912B      		or r25,r17
 871 0604 840F      		add r24,r20
 872 0606 951F      		adc r25,r21
 873 0608 9093 0000 		sts (distance)+1,r25
 874 060c 8093 0000 		sts distance,r24
 875 0610 4091 0000 		lds r20,angle
 876 0614 5091 0000 		lds r21,(angle)+1
 877 0618 2091 0000 		lds r18,sensors+14
 878 061c 8091 0000 		lds r24,sensors+15
 879 0620 D22F      		mov r29,r18
 880 0622 C0E0      		ldi r28,lo8(0)
 881 0624 90E0      		ldi r25,lo8(0)
 882 0626 8C2B      		or r24,r28
 883 0628 9D2B      		or r25,r29
 884 062a 840F      		add r24,r20
 885 062c 951F      		adc r25,r21
 886 062e 9093 0000 		sts (angle)+1,r25
 887 0632 8093 0000 		sts angle,r24
 888               	.L151:
 889 0636 8091 C000 		lds r24,192
 890 063a 85FF      		sbrs r24,5
 891 063c 00C0      		rjmp .L151
 892 063e B092 C600 		sts 198,r11
 893               	.L152:
 894 0642 8091 C000 		lds r24,192
 895 0646 85FF      		sbrs r24,5
 896 0648 00C0      		rjmp .L152
 897 064a C092 C600 		sts 198,r12
 898 064e 1092 0000 		sts sensors_index,__zero_reg__
 899 0652 D092 0000 		sts sensors_flag,r13
 900 0656 84E7      		ldi r24,lo8(116)
 901 0658 0E94 0000 		call readSensorInt
 902 065c 9093 0000 		sts (customSensors)+1,r25
 903 0660 8093 0000 		sts customSensors,r24
 904 0664 F092 0000 		sts (customSensors+2)+1,r15
 905 0668 E092 0000 		sts customSensors+2,r14
 906               	.L160:
 907 066c 8091 0000 		lds r24,timer_on
 908 0670 8823      		tst r24
 909 0672 01F0      		breq .+2
 910 0674 00C0      		rjmp .L153
 911               	/* epilogue start */
 912 0676 DF91      		pop r29
 913 0678 CF91      		pop r28
 914 067a 1F91      		pop r17
 915 067c 0F91      		pop r16
 916 067e FF90      		pop r15
 917 0680 EF90      		pop r14
 918 0682 DF90      		pop r13
 919 0684 CF90      		pop r12
 920 0686 BF90      		pop r11
 921 0688 0895      		ret
 923               		.data
 924               	.LC4:
 925 0024 493A 2000 		.string	"I: "
 926               		.text
 927               	.global	initSensorMod
 929               	initSensorMod:
 930 068a 1F93      		push r17
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	.L162:
 934 068c 84E0      		ldi r24,lo8(4)
 935 068e 90E0      		ldi r25,hi8(4)
 936 0690 69E6      		ldi r22,lo8(105)
 937 0692 0E94 0000 		call i2cWriteByte
 938 0696 84E0      		ldi r24,lo8(4)
 939 0698 90E0      		ldi r25,hi8(4)
 940 069a 0E94 0000 		call i2cReadByte
 941 069e 182F      		mov r17,r24
 942 06a0 8091 0000 		lds r24,myport
 943 06a4 60E0      		ldi r22,lo8(.LC4)
 944 06a6 70E0      		ldi r23,hi8(.LC4)
 945 06a8 0E94 0000 		call cm_send_line
 946 06ac 812F      		mov r24,r17
 947 06ae 90E0      		ldi r25,lo8(0)
 948 06b0 0E94 0000 		call debugInt
 949 06b4 1836      		cpi r17,lo8(104)
 950 06b6 01F4      		brne .L162
 951               	/* epilogue start */
 952 06b8 1F91      		pop r17
 953 06ba 0895      		ret
 955               		.data
 956               	.LC5:
 957 0028 4275 6D70 		.string	"Bump found: Cliff, SenBumpDrop, IR, Proximity: \r\n"
 957      2066 6F75 
 957      6E64 3A20 
 957      436C 6966 
 957      662C 2053 
 958               		.text
 959               	.global	checkBump
 961               	checkBump:
 962 06bc CF93      		push r28
 963 06be DF93      		push r29
 964               	/* prologue: function */
 965               	/* frame size = 0 */
 966 06c0 EC01      		movw r28,r24
 967 06c2 8A81      		ldd r24,Y+2
 968 06c4 9B81      		ldd r25,Y+3
 969 06c6 892B      		or r24,r25
 970 06c8 01F4      		brne .L166
 971 06ca 8881      		ld r24,Y
 972 06cc 9981      		ldd r25,Y+1
 973 06ce 892B      		or r24,r25
 974 06d0 01F0      		breq .L170
 975               	.L166:
 976 06d2 0E94 0000 		call isBumped
 977 06d6 8823      		tst r24
 978 06d8 01F0      		breq .L170
 979 06da 1B82      		std Y+3,__zero_reg__
 980 06dc 1A82      		std Y+2,__zero_reg__
 981 06de 1982      		std Y+1,__zero_reg__
 982 06e0 1882      		st Y,__zero_reg__
 983 06e2 1C82      		std Y+4,__zero_reg__
 984 06e4 1E82      		std Y+6,__zero_reg__
 985 06e6 1D82      		std Y+5,__zero_reg__
 986 06e8 8CE9      		ldi r24,lo8(-100)
 987 06ea 9FEF      		ldi r25,hi8(-100)
 988 06ec 6CE9      		ldi r22,lo8(-100)
 989 06ee 7FEF      		ldi r23,hi8(-100)
 990 06f0 0E94 0000 		call driveDirect
 991 06f4 20E0      		ldi r18,lo8(0)
 992 06f6 30E0      		ldi r19,hi8(0)
 993 06f8 91E0      		ldi r25,lo8(1)
 994 06fa 4AE0      		ldi r20,lo8(10)
 995 06fc 50E0      		ldi r21,hi8(10)
 996               	.L169:
 997 06fe 9093 0000 		sts timer_on,r25
 998 0702 5093 0000 		sts (timer_cnt)+1,r21
 999 0706 4093 0000 		sts timer_cnt,r20
 1000               	.L168:
 1001 070a 8091 0000 		lds r24,timer_on
 1002 070e 8823      		tst r24
 1003 0710 01F4      		brne .L168
 1004 0712 2F5F      		subi r18,lo8(-(1))
 1005 0714 3F4F      		sbci r19,hi8(-(1))
 1006 0716 83E0      		ldi r24,hi8(1000)
 1007 0718 283E      		cpi r18,lo8(1000)
 1008 071a 3807      		cpc r19,r24
 1009 071c 01F4      		brne .L169
 1010 071e 80E0      		ldi r24,lo8(0)
 1011 0720 90E0      		ldi r25,hi8(0)
 1012 0722 60E0      		ldi r22,lo8(0)
 1013 0724 70E0      		ldi r23,hi8(0)
 1014 0726 0E94 0000 		call driveDirect
 1015 072a 8091 0000 		lds r24,myport
 1016 072e 60E0      		ldi r22,lo8(.LC5)
 1017 0730 70E0      		ldi r23,hi8(.LC5)
 1018 0732 0E94 0000 		call cm_send_line
 1019               	.L170:
 1020               	/* epilogue start */
 1021 0736 DF91      		pop r29
 1022 0738 CF91      		pop r28
 1023 073a 0895      		ret
 1025               		.data
 1026               	.LC6:
 1027 005a 434D 436F 		.string	"CMControl Initialized\r\n"
 1027      6E74 726F 
 1027      6C20 496E 
 1027      6974 6961 
 1027      6C69 7A65 
 1028               		.text
 1029               	.global	initialize
 1031               	initialize:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	/* #APP */
 1035               	 ;  589 "cmcontrol.c" 1
 1036 073c F894      		cli
 1037               	 ;  0 "" 2
 1038               	/* #NOAPP */
 1039 073e 80E1      		ldi r24,lo8(16)
 1040 0740 84B9      		out 36-32,r24
 1041 0742 8FEC      		ldi r24,lo8(-49)
 1042 0744 85B9      		out 37-32,r24
 1043 0746 22E0      		ldi r18,lo8(2)
 1044 0748 27B9      		out 39-32,r18
 1045 074a 8FEF      		ldi r24,lo8(-1)
 1046 074c 88B9      		out 40-32,r24
 1047 074e 88B1      		in r24,40-32
 1048 0750 897F      		andi r24,lo8(-7)
 1049 0752 88B9      		out 40-32,r24
 1050 0754 86EE      		ldi r24,lo8(-26)
 1051 0756 8AB9      		out 42-32,r24
 1052 0758 8DE7      		ldi r24,lo8(125)
 1053 075a 8BB9      		out 43-32,r24
 1054 075c 84B1      		in r24,36-32
 1055 075e 8C60      		ori r24,lo8(12)
 1056 0760 84B9      		out 36-32,r24
 1057 0762 85B1      		in r24,37-32
 1058 0764 837F      		andi r24,lo8(-13)
 1059 0766 85B9      		out 37-32,r24
 1060 0768 1092 8000 		sts 128,__zero_reg__
 1061 076c 8AE0      		ldi r24,lo8(10)
 1062 076e 8093 8100 		sts 129,r24
 1063 0772 85EE      		ldi r24,lo8(229)
 1064 0774 90E0      		ldi r25,hi8(229)
 1065 0776 9093 8900 		sts (136)+1,r25
 1066 077a 8093 8800 		sts 136,r24
 1067 077e 2093 6F00 		sts 111,r18
 1068 0782 83E1      		ldi r24,lo8(19)
 1069 0784 90E0      		ldi r25,hi8(19)
 1070 0786 9093 C500 		sts (196)+1,r25
 1071 078a 8093 C400 		sts 196,r24
 1072 078e 88E9      		ldi r24,lo8(-104)
 1073 0790 8093 C100 		sts 193,r24
 1074 0794 86E0      		ldi r24,lo8(6)
 1075 0796 8093 C200 		sts 194,r24
 1076 079a 80E0      		ldi r24,lo8(0)
 1077 079c 63E0      		ldi r22,lo8(3)
 1078 079e 0E94 0000 		call cm_init_UART
 1079 07a2 8093 0000 		sts myport,r24
 1080 07a6 1092 B900 		sts 185,__zero_reg__
 1081 07aa 88EA      		ldi r24,lo8(-88)
 1082 07ac 8093 B800 		sts 184,r24
 1083 07b0 2198      		cbi 36-32,1
 1084 07b2 299A      		sbi 37-32,1
 1085               	/* #APP */
 1086               	 ;  642 "cmcontrol.c" 1
 1087 07b4 7894      		sei
 1088               	 ;  0 "" 2
 1089               	/* #NOAPP */
 1090 07b6 20E0      		ldi r18,lo8(0)
 1091 07b8 30E0      		ldi r19,hi8(0)
 1092 07ba 91E0      		ldi r25,lo8(1)
 1093 07bc 4AE0      		ldi r20,lo8(10)
 1094 07be 50E0      		ldi r21,hi8(10)
 1095               	.L175:
 1096 07c0 9093 0000 		sts timer_on,r25
 1097 07c4 5093 0000 		sts (timer_cnt)+1,r21
 1098 07c8 4093 0000 		sts timer_cnt,r20
 1099               	.L174:
 1100 07cc 8091 0000 		lds r24,timer_on
 1101 07d0 8823      		tst r24
 1102 07d2 01F4      		brne .L174
 1103 07d4 2F5F      		subi r18,lo8(-(1))
 1104 07d6 3F4F      		sbci r19,hi8(-(1))
 1105 07d8 2A3F      		cpi r18,250
 1106 07da 3105      		cpc r19,__zero_reg__
 1107 07dc 01F4      		brne .L175
 1108 07de 8091 0000 		lds r24,myport
 1109 07e2 60E0      		ldi r22,lo8(.LC6)
 1110 07e4 70E0      		ldi r23,hi8(.LC6)
 1111 07e6 0E94 0000 		call cm_send_line
 1112               	/* epilogue start */
 1113 07ea 0895      		ret
 1115               	.global	main
 1117               	main:
 1118 07ec FF92      		push r15
 1119 07ee 0F93      		push r16
 1120 07f0 1F93      		push r17
 1121 07f2 CF93      		push r28
 1122 07f4 DF93      		push r29
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125 07f6 0E94 0000 		call initialize
 1126 07fa 0E94 0000 		call powerOnRobot
 1127               	.L180:
 1128 07fe 8091 C000 		lds r24,192
 1129 0802 85FF      		sbrs r24,5
 1130 0804 00C0      		rjmp .L180
 1131 0806 80E8      		ldi r24,lo8(-128)
 1132 0808 8093 C600 		sts 198,r24
 1133               	.L181:
 1134 080c 8091 C000 		lds r24,192
 1135 0810 85FF      		sbrs r24,5
 1136 0812 00C0      		rjmp .L181
 1137 0814 84E8      		ldi r24,lo8(-124)
 1138 0816 8093 C600 		sts 198,r24
 1139 081a 8BB1      		in r24,43-32
 1140 081c 8066      		ori r24,lo8(96)
 1141 081e 8BB9      		out 43-32,r24
 1142 0820 91E0      		ldi r25,lo8(1)
 1143 0822 4AE0      		ldi r20,lo8(10)
 1144 0824 50E0      		ldi r21,hi8(10)
 1145 0826 00C0      		rjmp .L182
 1146               	.L185:
 1147 0828 20E0      		ldi r18,lo8(0)
 1148 082a 30E0      		ldi r19,hi8(0)
 1149               	.L184:
 1150 082c 9093 0000 		sts timer_on,r25
 1151 0830 5093 0000 		sts (timer_cnt)+1,r21
 1152 0834 4093 0000 		sts timer_cnt,r20
 1153               	.L183:
 1154 0838 8091 0000 		lds r24,timer_on
 1155 083c 8823      		tst r24
 1156 083e 01F4      		brne .L183
 1157 0840 2F5F      		subi r18,lo8(-(1))
 1158 0842 3F4F      		sbci r19,hi8(-(1))
 1159 0844 81E0      		ldi r24,hi8(500)
 1160 0846 243F      		cpi r18,lo8(500)
 1161 0848 3807      		cpc r19,r24
 1162 084a 01F4      		brne .L184
 1163               	.L182:
 1164 084c 199B      		sbis 35-32,1
 1165 084e 00C0      		rjmp .L185
 1166 0850 5D98      		cbi 43-32,5
 1167 0852 0E94 0000 		call initSensorMod
 1168 0856 5E98      		cbi 43-32,6
 1169 0858 FF24      		clr r15
 1170 085a F394      		inc r15
 1171 085c 0AE0      		ldi r16,lo8(10)
 1172 085e 10E0      		ldi r17,hi8(10)
 1173               	.L191:
 1174 0860 C0E0      		ldi r28,lo8(0)
 1175 0862 D0E0      		ldi r29,hi8(0)
 1176               	.L186:
 1177 0864 2196      		adiw r28,1
 1178 0866 88E8      		ldi r24,lo8(5000)
 1179 0868 93E1      		ldi r25,hi8(5000)
 1180 086a 0E94 0000 		call delayAndUpdateSensors
 1181 086e CA35      		cpi r28,90
 1182 0870 D105      		cpc r29,__zero_reg__
 1183 0872 01F4      		brne .L186
 1184 0874 80E7      		ldi r24,lo8(112)
 1185 0876 0E94 0000 		call turnServo
 1186 087a 20E0      		ldi r18,lo8(0)
 1187 087c 30E0      		ldi r19,hi8(0)
 1188               	.L188:
 1189 087e F092 0000 		sts timer_on,r15
 1190 0882 1093 0000 		sts (timer_cnt)+1,r17
 1191 0886 0093 0000 		sts timer_cnt,r16
 1192               	.L187:
 1193 088a 8091 0000 		lds r24,timer_on
 1194 088e 8823      		tst r24
 1195 0890 01F4      		brne .L187
 1196 0892 2F5F      		subi r18,lo8(-(1))
 1197 0894 3F4F      		sbci r19,hi8(-(1))
 1198 0896 83E0      		ldi r24,hi8(1000)
 1199 0898 283E      		cpi r18,lo8(1000)
 1200 089a 3807      		cpc r19,r24
 1201 089c 01F4      		brne .L188
 1202 089e 8FE6      		ldi r24,lo8(111)
 1203 08a0 0E94 0000 		call turnServo
 1204 08a4 20E0      		ldi r18,lo8(0)
 1205 08a6 30E0      		ldi r19,hi8(0)
 1206               	.L190:
 1207 08a8 F092 0000 		sts timer_on,r15
 1208 08ac 1093 0000 		sts (timer_cnt)+1,r17
 1209 08b0 0093 0000 		sts timer_cnt,r16
 1210               	.L189:
 1211 08b4 8091 0000 		lds r24,timer_on
 1212 08b8 8823      		tst r24
 1213 08ba 01F4      		brne .L189
 1214 08bc 2F5F      		subi r18,lo8(-(1))
 1215 08be 3F4F      		sbci r19,hi8(-(1))
 1216 08c0 83E0      		ldi r24,hi8(1000)
 1217 08c2 283E      		cpi r18,lo8(1000)
 1218 08c4 3807      		cpc r19,r24
 1219 08c6 01F4      		brne .L190
 1220 08c8 81E7      		ldi r24,lo8(113)
 1221 08ca 0E94 0000 		call turnServo
 1222 08ce 00C0      		rjmp .L191
 1224               	.global	checkIr
 1226               	checkIr:
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229 08d0 FC01      		movw r30,r24
 1230 08d2 8091 0000 		lds r24,sensors+10
 1231 08d6 8438      		cpi r24,lo8(-124)
 1232 08d8 01F0      		breq .L207
 1233 08da 8538      		cpi r24,lo8(-123)
 1234 08dc 00F4      		brsh .L212
 1235 08de 8238      		cpi r24,lo8(-126)
 1236 08e0 01F4      		brne .+2
 1237 08e2 00C0      		rjmp .L205
 1238 08e4 8338      		cpi r24,lo8(-125)
 1239 08e6 00F4      		brsh .L206
 1240 08e8 8138      		cpi r24,lo8(-127)
 1241 08ea 01F0      		breq .+2
 1242 08ec 00C0      		rjmp .L227
 1243 08ee 00C0      		rjmp .L235
 1244               	.L212:
 1245 08f0 8838      		cpi r24,lo8(-120)
 1246 08f2 01F0      		breq .L209
 1247 08f4 8938      		cpi r24,lo8(-119)
 1248 08f6 00F4      		brsh .L213
 1249 08f8 8538      		cpi r24,lo8(-123)
 1250 08fa 01F0      		breq .+2
 1251 08fc 00C0      		rjmp .L227
 1252 08fe 00C0      		rjmp .L236
 1253               	.L213:
 1254 0900 8938      		cpi r24,lo8(-119)
 1255 0902 01F4      		brne .+2
 1256 0904 00C0      		rjmp .L210
 1257 0906 8039      		cpi r24,lo8(-112)
 1258 0908 01F0      		breq .+2
 1259 090a 00C0      		rjmp .L227
 1260 090c 8BB1      		in r24,43-32
 1261 090e 8F79      		andi r24,lo8(-97)
 1262 0910 00C0      		rjmp .L233
 1263               	.L236:
 1264 0912 8BB1      		in r24,43-32
 1265 0914 8066      		ori r24,lo8(96)
 1266               	.L233:
 1267 0916 8BB9      		out 43-32,r24
 1268 0918 0895      		ret
 1269               	.L209:
 1270 091a 0E94 0000 		call doDrive
 1271 091e 0895      		ret
 1272               	.L207:
 1273 0920 0E94 0000 		call doFollow
 1274 0924 0895      		ret
 1275               	.L206:
 1276 0926 2081      		ld r18,Z
 1277 0928 3181      		ldd r19,Z+1
 1278 092a 2115      		cp r18,__zero_reg__
 1279 092c 3105      		cpc r19,__zero_reg__
 1280 092e 01F4      		brne .L214
 1281 0930 8281      		ldd r24,Z+2
 1282 0932 9381      		ldd r25,Z+3
 1283 0934 892B      		or r24,r25
 1284 0936 01F4      		brne .L214
 1285 0938 8481      		ldd r24,Z+4
 1286 093a 8230      		cpi r24,lo8(2)
 1287 093c 01F0      		breq .L231
 1288               	.L215:
 1289 093e 89E1      		ldi r24,lo8(25)
 1290 0940 90E0      		ldi r25,hi8(25)
 1291 0942 9683      		std Z+6,r25
 1292 0944 8583      		std Z+5,r24
 1293 0946 82E0      		ldi r24,lo8(2)
 1294 0948 00C0      		rjmp .L230
 1295               	.L214:
 1296 094a 41E0      		ldi r20,hi8(500)
 1297 094c 243F      		cpi r18,lo8(500)
 1298 094e 3407      		cpc r19,r20
 1299 0950 01F4      		brne .L217
 1300 0952 8281      		ldd r24,Z+2
 1301 0954 9381      		ldd r25,Z+3
 1302 0956 4997      		sbiw r24,25
 1303 0958 00C0      		rjmp .L229
 1304               	.L217:
 1305 095a 275E      		subi r18,lo8(-(25))
 1306 095c 3F4F      		sbci r19,hi8(-(25))
 1307 095e 00C0      		rjmp .L228
 1308               	.L235:
 1309 0960 2081      		ld r18,Z
 1310 0962 3181      		ldd r19,Z+1
 1311 0964 2115      		cp r18,__zero_reg__
 1312 0966 3105      		cpc r19,__zero_reg__
 1313 0968 01F4      		brne .L218
 1314 096a 8281      		ldd r24,Z+2
 1315 096c 9381      		ldd r25,Z+3
 1316 096e 892B      		or r24,r25
 1317 0970 01F4      		brne .L218
 1318 0972 8481      		ldd r24,Z+4
 1319 0974 8130      		cpi r24,lo8(1)
 1320 0976 01F4      		brne .L219
 1321               	.L231:
 1322 0978 8581      		ldd r24,Z+5
 1323 097a 9681      		ldd r25,Z+6
 1324 097c 4996      		adiw r24,25
 1325 097e 9683      		std Z+6,r25
 1326 0980 8583      		std Z+5,r24
 1327 0982 00C0      		rjmp .L216
 1328               	.L219:
 1329 0984 89E1      		ldi r24,lo8(25)
 1330 0986 90E0      		ldi r25,hi8(25)
 1331 0988 9683      		std Z+6,r25
 1332 098a 8583      		std Z+5,r24
 1333 098c 81E0      		ldi r24,lo8(1)
 1334               	.L230:
 1335 098e 8483      		std Z+4,r24
 1336 0990 00C0      		rjmp .L216
 1337               	.L218:
 1338 0992 8281      		ldd r24,Z+2
 1339 0994 9381      		ldd r25,Z+3
 1340 0996 41E0      		ldi r20,hi8(500)
 1341 0998 843F      		cpi r24,lo8(500)
 1342 099a 9407      		cpc r25,r20
 1343 099c 01F4      		brne .L234
 1344 099e 2951      		subi r18,lo8(-(-25))
 1345 09a0 3040      		sbci r19,hi8(-(-25))
 1346               	.L228:
 1347 09a2 3183      		std Z+1,r19
 1348 09a4 2083      		st Z,r18
 1349 09a6 00C0      		rjmp .L216
 1350               	.L205:
 1351 09a8 1482      		std Z+4,__zero_reg__
 1352 09aa 1682      		std Z+6,__zero_reg__
 1353 09ac 1582      		std Z+5,__zero_reg__
 1354 09ae 8081      		ld r24,Z
 1355 09b0 9181      		ldd r25,Z+1
 1356 09b2 4996      		adiw r24,25
 1357 09b4 9183      		std Z+1,r25
 1358 09b6 8083      		st Z,r24
 1359 09b8 8281      		ldd r24,Z+2
 1360 09ba 9381      		ldd r25,Z+3
 1361               	.L234:
 1362 09bc 4996      		adiw r24,25
 1363               	.L229:
 1364 09be 9383      		std Z+3,r25
 1365 09c0 8283      		std Z+2,r24
 1366 09c2 00C0      		rjmp .L216
 1367               	.L210:
 1368 09c4 1182      		std Z+1,__zero_reg__
 1369 09c6 1082      		st Z,__zero_reg__
 1370 09c8 1382      		std Z+3,__zero_reg__
 1371 09ca 1282      		std Z+2,__zero_reg__
 1372 09cc 00C0      		rjmp .L216
 1373               	.L225:
 1374 09ce 84EF      		ldi r24,lo8(500)
 1375 09d0 91E0      		ldi r25,hi8(500)
 1376 09d2 9183      		std Z+1,r25
 1377 09d4 8083      		st Z,r24
 1378               	.L226:
 1379 09d6 8281      		ldd r24,Z+2
 1380 09d8 9381      		ldd r25,Z+3
 1381 09da 855F      		subi r24,lo8(501)
 1382 09dc 9140      		sbci r25,hi8(501)
 1383 09de 00F0      		brlo .L221
 1384 09e0 84EF      		ldi r24,lo8(500)
 1385 09e2 91E0      		ldi r25,hi8(500)
 1386 09e4 9383      		std Z+3,r25
 1387 09e6 8283      		std Z+2,r24
 1388               	.L221:
 1389 09e8 8481      		ldd r24,Z+4
 1390 09ea 8130      		cpi r24,lo8(1)
 1391 09ec 01F0      		breq .L223
 1392 09ee 8130      		cpi r24,lo8(1)
 1393 09f0 00F0      		brlo .L222
 1394 09f2 8230      		cpi r24,lo8(2)
 1395 09f4 01F4      		brne .L227
 1396 09f6 00C0      		rjmp .L237
 1397               	.L222:
 1398 09f8 6081      		ld r22,Z
 1399 09fa 7181      		ldd r23,Z+1
 1400 09fc 8281      		ldd r24,Z+2
 1401 09fe 9381      		ldd r25,Z+3
 1402 0a00 0E94 0000 		call driveDirect
 1403 0a04 0895      		ret
 1404               	.L223:
 1405 0a06 8581      		ldd r24,Z+5
 1406 0a08 9681      		ldd r25,Z+6
 1407 0a0a 61E0      		ldi r22,lo8(1)
 1408 0a0c 70E0      		ldi r23,hi8(1)
 1409 0a0e 00C0      		rjmp .L232
 1410               	.L237:
 1411 0a10 8581      		ldd r24,Z+5
 1412 0a12 9681      		ldd r25,Z+6
 1413 0a14 6FEF      		ldi r22,lo8(-1)
 1414 0a16 7FEF      		ldi r23,hi8(-1)
 1415               	.L232:
 1416 0a18 0E94 0000 		call drive
 1417 0a1c 0895      		ret
 1418               	.L216:
 1419 0a1e 8081      		ld r24,Z
 1420 0a20 9181      		ldd r25,Z+1
 1421 0a22 855F      		subi r24,lo8(501)
 1422 0a24 9140      		sbci r25,hi8(501)
 1423 0a26 00F4      		brsh .L225
 1424 0a28 00C0      		rjmp .L226
 1425               	.L227:
 1426 0a2a 0895      		ret
 1428               	.global	relayCommand
 1430               	relayCommand:
 1431 0a2c 1F93      		push r17
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434 0a2e 11E0      		ldi r17,lo8(1)
 1435 0a30 00C0      		rjmp .L256
 1436               	.L247:
 1437 0a32 8091 0000 		lds r24,myport
 1438 0a36 0E94 0000 		call cm_read_char
 1439 0a3a 982F      		mov r25,r24
 1440 0a3c 8F3F      		cpi r24,lo8(-1)
 1441 0a3e 01F4      		brne .L240
 1442 0a40 8091 0000 		lds r24,prevVal
 1443 0a44 87FF      		sbrs r24,7
 1444 0a46 00C0      		rjmp .L241
 1445               	.L240:
 1446 0a48 8091 0000 		lds r24,localAck
 1447 0a4c 8823      		tst r24
 1448 0a4e 01F4      		brne .L242
 1449               	.L253:
 1450 0a50 8091 C000 		lds r24,192
 1451 0a54 85FF      		sbrs r24,5
 1452 0a56 00C0      		rjmp .L253
 1453 0a58 9093 C600 		sts 198,r25
 1454 0a5c 00C0      		rjmp .L241
 1455               	.L242:
 1456 0a5e 9130      		cpi r25,lo8(1)
 1457 0a60 01F0      		breq .L245
 1458 0a62 9230      		cpi r25,lo8(2)
 1459 0a64 01F4      		brne .L244
 1460 0a66 00C0      		rjmp .L257
 1461               	.L245:
 1462 0a68 5E98      		cbi 43-32,6
 1463 0a6a 00C0      		rjmp .L244
 1464               	.L257:
 1465 0a6c 5E9A      		sbi 43-32,6
 1466               	.L244:
 1467 0a6e 1092 0000 		sts localAck,__zero_reg__
 1468               	.L241:
 1469 0a72 9093 0000 		sts prevVal,r25
 1470 0a76 892F      		mov r24,r25
 1471 0a78 0E94 0000 		call checkLocalAck
 1472 0a7c 8823      		tst r24
 1473 0a7e 01F0      		breq .L256
 1474 0a80 1093 0000 		sts localAck,r17
 1475               	.L256:
 1476 0a84 8091 0000 		lds r24,myport
 1477 0a88 0E94 0000 		call cm_char_rdy
 1478 0a8c 8823      		tst r24
