   1               		.file	"cm9600.c"
   2               		.arch atmega168
 737 04bc 0BC0      		rjmp .L70
 738               	.L54:
 739 04be 8081      		ld r24,Z
 740 04c0 F801      		movw r30,r16
 741 04c2 02C0      		rjmp 2f
 742 04c4 EE0F      	1:	lsl r30
 743 04c6 FF1F      		rol r31
 744 04c8 8A95      	2:	dec r24
 745 04ca E2F7      		brpl 1b
 746 04cc 9E2F      		mov r25,r30
 747 04ce 9095      		com r25
 748 04d0 85B1      		in r24,37-0x20
 749 04d2 8923      		and r24,r25
 750               	.L70:
 751 04d4 85B9      		out 37-0x20,r24
 752 04d6 FE01      		movw r30,r28
 753 04d8 E050      		subi r30,lo8(-(gBitnum))
 754 04da F040      		sbci r31,hi8(-(gBitnum))
 755 04dc 8081      		ld r24,Z
 756 04de 87FF      		sbrs r24,7
 757 04e0 05C0      		rjmp .L56
 758 04e2 C050      		subi r28,lo8(-(gXmtState))
 759 04e4 D040      		sbci r29,hi8(-(gXmtState))
 760 04e6 83E0      		ldi r24,lo8(3)
 761 04e8 8883      		st Y,r24
 762 04ea 3BC0      		rjmp .L36
 763               	.L56:
 764 04ec 8081      		ld r24,Z
 765 04ee 880F      		lsl r24
 766 04f0 37C0      		rjmp .L71
 767               	.L58:
 768 04f2 FE01      		movw r30,r28
 769 04f4 E050      		subi r30,lo8(-(gPortBit))
 770 04f6 F040      		sbci r31,hi8(-(gPortBit))
 771 04f8 8081      		ld r24,Z
 772 04fa 9801      		movw r18,r16
 773 04fc 02C0      		rjmp 2f
 774 04fe 220F      	1:	lsl r18
 775 0500 331F      		rol r19
 776 0502 8A95      	2:	dec r24
 777 0504 E2F7      		brpl 1b
 778 0506 85B1      		in r24,37-0x20
 779 0508 822B      		or r24,r18
 780 050a 85B9      		out 37-0x20,r24
 781 050c FE01      		movw r30,r28
 782 050e E050      		subi r30,lo8(-(gBitnum))
 783 0510 F040      		sbci r31,hi8(-(gBitnum))
 784 0512 91E0      		ldi r25,lo8(1)
 785 0514 9083      		st Z,r25
 786 0516 9E01      		movw r18,r28
 787 0518 2050      		subi r18,lo8(-(gXringNdx))
 788 051a 3040      		sbci r19,hi8(-(gXringNdx))
 789 051c D901      		movw r26,r18
 790 051e 8C91      		ld r24,X
 791 0520 DE01      		movw r26,r28
 792 0522 A050      		subi r26,lo8(-(ringNdx.0))
 793 0524 B040      		sbci r27,hi8(-(ringNdx.0))
 794 0526 8823      		tst r24
 795 0528 C9F0      		breq .L59
 796 052a FE01      		movw r30,r28
 797 052c EC0F      		add r30,r28
 798 052e FD1F      		adc r31,r29
 799 0530 E050      		subi r30,lo8(-(gXring))
 800 0532 F040      		sbci r31,hi8(-(gXring))
 801 0534 8C91      		ld r24,X
 802 0536 0190      		ld __tmp_reg__,Z+
 803 0538 F081      		ld r31,Z
 804 053a E02D      		mov r30,__tmp_reg__
 805 053c E80F      		add r30,r24
 806 053e F11D      		adc r31,__zero_reg__
 807 0540 8081      		ld r24,Z
 808 0542 C050      		subi r28,lo8(-(gUartXmt))
 809 0544 D040      		sbci r29,hi8(-(gUartXmt))
 810 0546 8883      		st Y,r24
 811 0548 8C91      		ld r24,X
 812 054a 890F      		add r24,r25
 813 054c 8C93      		st X,r24
 814 054e FA01      		movw r30,r20
 815 0550 9083      		st Z,r25
 816 0552 D901      		movw r26,r18
 817 0554 8C91      		ld r24,X
 818 0556 8150      		subi r24,lo8(-(-1))
 819 0558 8C93      		st X,r24
 820 055a 03C0      		rjmp .L36
 821               	.L59:
 822 055c 8C93      		st X,r24
 823 055e FA01      		movw r30,r20
 824               	.L71:
 825 0560 8083      		st Z,r24
 826               	.L36:
 827 0562 F394      		inc r15
 828 0564 8091 0000 		lds r24,gPortsOpen
 829 0568 F816      		cp r15,r24
 830 056a 08F4      		brsh .+2
 831 056c D4CE      		rjmp .L63
 832               	.L65:
 833               	/* epilogue: frame size=0 */
 834 056e FF91      		pop r31
 835 0570 EF91      		pop r30
 836 0572 DF91      		pop r29
 837 0574 CF91      		pop r28
 838 0576 BF91      		pop r27
 839 0578 AF91      		pop r26
 840 057a 9F91      		pop r25
 841 057c 8F91      		pop r24
 842 057e 7F91      		pop r23
 843 0580 6F91      		pop r22
 844 0582 5F91      		pop r21
 845 0584 4F91      		pop r20
 846 0586 3F91      		pop r19
 847 0588 2F91      		pop r18
 848 058a 1F91      		pop r17
 849 058c 0F91      		pop r16
 850 058e FF90      		pop r15
 851 0590 0F90      		pop __tmp_reg__
 852 0592 0FBE      		out __SREG__,__tmp_reg__
 853 0594 0F90      		pop __tmp_reg__
 854 0596 1F90      		pop __zero_reg__
 855 0598 1895      		reti
 856               	/* epilogue end (size=22) */
 857               	/* function __vector_7 size 358 (314) */
 859               		.lcomm gXring,6
 860               		.lcomm gUartXmt,3
 861               		.lcomm gRring,48
 862               	/* File "cm9600.c": code  739 = 0x02e3 ( 676), prologues  28, epilogues  35 */
DEFINED SYMBOLS
                            *ABS*:00000000 cm9600.c
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 gXringNdx
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:14     .data:00000000 gBitnum
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:10     .bss:00000003 gXmtState
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:18     .bss:00000006 gRhead
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:19     .bss:00000009 gPortBit
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:23     .data:00000003 gRcvrEnabled
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:20     .bss:0000000c gBaudRate
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:27     .bss:0000000f gPortsOpen
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:28     .bss:00000010 gRtail
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:33     .text:00000000 cm_rcv_enable
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:49     .text:0000000e cm_init_UART
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:248    .text:000001ac cm_UART_busy
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:271    .text:000001c6 cm_ByteXmt
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:859    .bss:00000028 gUartXmt
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:316    .text:000001fc cm_send_line
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:479    .bss:00000022 gXring
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:392    .text:0000026c cm_char_rdy
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:427    .text:0000029c cm_read_char
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:860    .bss:0000002b gRring
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:462    .text:000002ce cm_rcv_disable
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:29     .bss:00000013 ringNdx.0
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:475    .bss:00000016 irqcnt.1
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:476    .bss:00000019 rcving.2
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:477    .bss:0000001c bittime.3
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:478    .bss:0000001f rcvbyte.4
C:\DOCUME~1\Kevin\LOCALS~1\Temp/ccW2aaaa.s:482    .text:000002da __vector_7

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
